mirtarbase,entrez targets
mmu-miR-291b-5p,75302
mmu-miR-150-5p,75302
mmu-miR-5127,75302
mmu-miR-105,75302
mmu-miR-294-3p,75302
mmu-miR-302b-3p,75302
mmu-miR-302d-3p,75302
mmu-miR-302a-3p,75302
mmu-miR-295-3p,75302
mmu-miR-291a-3p,75302
mmu-miR-1186a,75302
mmu-miR-466g,211914
mmu-miR-669f-3p,213402
mmu-miR-3082-5p,213402
mmu-miR-762,213402
mmu-miR-3473b,213402
mmu-miR-1964-5p,213402
mmu-miR-5114,213402
mmu-miR-882,213402
mmu-miR-3473a,213402
mmu-miR-741-3p,213402
mmu-miR-185-5p,213402
mmu-miR-3106-5p,213402
mmu-miR-24-3p,213402
mmu-miR-140-5p,213402
mmu-miR-876-3p,213402
mmu-miR-5135,11778
mmu-miR-3089-5p,11778
mmu-miR-1195,11778
mmu-miR-1953,252903
mmu-miR-3473a,252903
mmu-miR-882,252903
mmu-miR-185-5p,252903
mmu-miR-3097-3p,237940
mmu-miR-329-3p,237940
mmu-miR-717,237940
mmu-miR-362-3p,237940
mmu-miR-466g,237940
mmu-miR-3473c,71452
mmu-miR-299a-3p,71452
mmu-miR-5129-5p,71452
mmu-miR-491-5p,71452
mmu-miR-34a-5p,105522
mmu-miR-449b,105522
mmu-miR-449c-5p,105522
mmu-miR-449a-5p,105522
mmu-miR-34c-5p,105522
mmu-miR-323-5p,105522
mmu-miR-3102-5p,105522
mmu-miR-466q,105522
mmu-miR-5112,208665
mmu-miR-142a-3p,208665
mmu-miR-3471,208665
mmu-miR-5102,208665
mmu-miR-3961,208665
mmu-miR-5135,56399
mmu-miR-139-5p,56399
mmu-miR-759,56399
mmu-miR-804,56399
mmu-miR-3089-5p,56399
mmu-miR-1195,56399
mmu-miR-665-3p,56399
mmu-miR-3082-5p,56399
mmu-miR-10b-5p,56399
mmu-miR-10a-5p,56399
mmu-miR-339-5p,56399
mmu-miR-804,238276
mmu-miR-1894-3p,238276
mmu-miR-292a-5p,219181
mmu-miR-290a-5p,219181
mmu-miR-674-5p,100233175
mmu-miR-3473d,100233175
mmu-miR-3961,100233175
mmu-miR-3473a,52123
mmu-miR-185-5p,52123
mmu-miR-882,52123
mmu-miR-706,77559
mmu-miR-10a-5p,77559
mmu-miR-10b-5p,77559
mmu-miR-339-5p,77559
mmu-miR-3473c,347722
mmu-miR-3059-5p,347722
mmu-miR-216b-5p,30947
mmu-miR-216a-5p,30947
mmu-miR-1935,30947
mmu-miR-298-5p,30947
mmu-miR-709,30947
mmu-miR-1950,30947
mmu-miR-804,329165
mmu-miR-1195,329165
mmu-miR-3089-5p,329165
mmu-miR-665-3p,329165
mmu-miR-5125,26874
mmu-miR-3110-5p,26874
mmu-miR-1186a,26874
mmu-miR-1186b,26874
mmu-miR-1981-5p,26874
mmu-miR-1971,26874
mmu-miR-1981-5p,320492
mmu-miR-1971,320492
mmu-miR-3473d,223970
mmu-miR-674-5p,223970
mmu-miR-3961,223970
mmu-miR-709,223970
mmu-miR-1199-5p,223970
mmu-miR-665-3p,223970
mmu-miR-3082-5p,216792
mmu-miR-759,216792
mmu-miR-665-3p,216792
mmu-miR-3062-5p,319266
mmu-miR-709,320706
mmu-miR-3961,240697
mmu-miR-1894-5p,240697
mmu-miR-5135,74356
mmu-miR-3104-5p,74356
mmu-miR-762,74356
mmu-miR-3473b,74356
mmu-miR-1964-5p,74356
mmu-miR-5114,74356
mmu-miR-3473a,74356
mmu-miR-882,74356
mmu-miR-185-5p,74356
mmu-miR-741-3p,74356
mmu-miR-3106-5p,74356
mmu-miR-24-3p,74356
mmu-miR-140-5p,74356
mmu-miR-876-3p,74356
mmu-miR-713,74356
mmu-miR-706,67593
mmu-miR-10b-5p,67593
mmu-miR-10a-5p,67593
mmu-miR-339-5p,67593
mmu-miR-1927,403183
mmu-miR-5125,403183
mmu-miR-3110-5p,403183
mmu-miR-150-5p,403183
mmu-miR-5127,403183
mmu-miR-3074-5p,70420
mmu-miR-874-3p,70420
mmu-miR-466g,67842
mmu-miR-665-3p,67842
mmu-miR-3079-3p,70291
mmu-miR-693-5p,70291
mmu-miR-139-5p,70291
mmu-miR-709,78323
mmu-miR-363-5p,78323
mmu-miR-876-5p,78323
mmu-miR-5125,70153
mmu-miR-3110-5p,70153
mmu-miR-1186a,70153
mmu-miR-1981-5p,70153
mmu-miR-1971,70153
mmu-miR-3106-5p,67509
mmu-miR-24-3p,67509
mmu-miR-3059-5p,69155
mmu-miR-3473d,76413
mmu-miR-674-5p,76413
mmu-miR-760-5p,76413
mmu-miR-693-3p,76413
mmu-miR-3473c,76413
mmu-miR-24-3p,67467
mmu-miR-3106-5p,67467
mmu-miR-3072-3p,68364
mmu-miR-1894-5p,68364
mmu-miR-3100-5p,22401
mmu-miR-450b-3p,22401
mmu-miR-298-5p,22401
mmu-miR-709,22401
mmu-miR-876-5p,22401
mmu-miR-1199-5p,22401
mmu-miR-1940,22401
mmu-miR-1843b-5p,22401
mmu-miR-764-3p,22401
mmu-miR-5135,22401
mmu-miR-1935,338354
mmu-miR-298-5p,338354
mmu-miR-709,338354
mmu-miR-717,231866
mmu-miR-3097-3p,231866
mmu-miR-362-3p,231866
mmu-miR-329-3p,231866
mmu-miR-466g,231866
mmu-miR-511-3p,65246
mmu-miR-762,65246
mmu-miR-3473b,65246
mmu-miR-1964-5p,65246
mmu-miR-3473a,65246
mmu-miR-185-5p,65246
mmu-miR-882,65246
mmu-miR-741-3p,65246
mmu-miR-3106-5p,65246
mmu-miR-140-5p,65246
mmu-miR-876-3p,65246
mmu-miR-713,65246
mmu-miR-1195,65246
mmu-miR-3089-5p,65246
mmu-miR-743b-5p,65246
mmu-miR-546,65246
mmu-miR-5114,65246
mmu-miR-3961,65246
mmu-miR-122-5p,65246
mmu-miR-5133,65246
mmu-miR-3475-3p,65246
mmu-miR-5125,79263
mmu-miR-3110-5p,79263
mmu-miR-1935,81004
mmu-miR-3080-3p,81004
mmu-miR-298-5p,81004
mmu-miR-709,81004
mmu-miR-1943-5p,20449
mmu-miR-882,20449
mmu-miR-3473a,20449
mmu-miR-185-5p,20449
mmu-miR-1955-3p,74442
mmu-miR-1935,74442
mmu-miR-298-5p,74442
mmu-miR-709,74442
mmu-miR-876-5p,74442
mmu-miR-1199-5p,74442
mmu-miR-1195,74442
mmu-miR-5135,74442
mmu-miR-3089-5p,74442
mmu-miR-10b-5p,74442
mmu-miR-10a-5p,74442
mmu-miR-290a-5p,74442
mmu-miR-339-5p,74442
mmu-miR-292a-5p,74442
mmu-miR-804,74442
mmu-miR-665-3p,74442
mmu-miR-298-5p,223881
mmu-miR-709,223881
mmu-miR-298-5p,56516
mmu-miR-883b-3p,240168
mmu-miR-883a-3p,240168
mmu-miR-883a-5p,240168
mmu-miR-3473c,240168
mmu-miR-741-3p,19317
mmu-miR-1186b,68070
mmu-miR-1933-3p,17913
mmu-miR-223-3p,17913
mmu-miR-692,17913
mmu-miR-674-5p,17913
mmu-miR-3473d,17913
mmu-miR-1251-5p,17913
mmu-miR-344f-3p,17913
mmu-miR-1933-3p,69606
mmu-miR-1927,69606
mmu-miR-671-5p,67803
mmu-miR-709,67803
mmu-miR-298-5p,67803
mmu-miR-325-3p,259277
mmu-miR-532-5p,545156
mmu-miR-511-5p,545156
mmu-miR-466f-3p,320191
mmu-miR-5135,114585
mmu-miR-139-5p,114585
mmu-miR-3082-5p,114585
mmu-miR-759,114585
mmu-miR-804,114585
mmu-miR-3089-5p,114585
mmu-miR-1195,114585
mmu-miR-665-3p,114585
mmu-miR-292a-5p,12212
mmu-miR-290a-5p,12212
mmu-miR-3110-5p,12212
mmu-miR-5125,12212
mmu-miR-511-5p,12212
mmu-miR-150-5p,12212
mmu-miR-5127,12212
mmu-miR-105,12212
mmu-miR-294-3p,12212
mmu-miR-291a-3p,12212
mmu-miR-295-3p,12212
mmu-miR-302a-3p,12212
mmu-miR-302b-3p,12212
mmu-miR-302d-3p,12212
mmu-miR-1186a,12212
mmu-miR-759,67246
mmu-miR-804,67246
mmu-miR-665-3p,67246
mmu-miR-3082-5p,67246
mmu-miR-882,69399
mmu-miR-3473a,69399
mmu-miR-185-5p,69399
mmu-miR-1927,240067
mmu-miR-1199-5p,240067
mmu-miR-5106,240067
mmu-miR-1954,240067
mmu-miR-759,240067
mmu-miR-804,240067
mmu-miR-542-3p,69504
mmu-miR-292a-5p,69504
mmu-miR-290a-5p,69504
mmu-miR-539-3p,408067
mmu-miR-381-3p,408067
mmu-miR-804,408067
mmu-miR-665-3p,408067
mmu-miR-142a-5p,408067
mmu-miR-340-5p,408067
mmu-miR-495-3p,240064
mmu-miR-1192,240064
mmu-miR-3110-5p,330463
mmu-miR-5125,330463
mmu-miR-1896,170938
mmu-miR-3113-5p,170938
mmu-miR-3085-3p,170938
mmu-miR-3064-5p,170938
mmu-miR-3087-3p,170938
mmu-miR-3470a,170938
mmu-miR-34a-5p,269870
mmu-miR-449c-5p,269870
mmu-miR-449b,269870
mmu-miR-34c-5p,269870
mmu-miR-34b-5p,269870
mmu-miR-449a-5p,269870
mmu-miR-532-5p,269870
mmu-miR-511-5p,269870
mmu-miR-759,269870
mmu-miR-706,72667
mmu-miR-339-5p,272347
mmu-miR-804,22696
mmu-miR-1195,22696
mmu-miR-3089-5p,22696
mmu-miR-5135,22696
mmu-miR-669a-3p,22696
mmu-miR-669a-3-3p,22696
mmu-miR-669o-3p,22696
mmu-miR-744-5p,244713
mmu-miR-5135,244713
mmu-miR-1843a-5p,245368
mmu-miR-1940,245368
mmu-miR-546,170740
mmu-miR-296-5p,245368
mmu-miR-3092-3p,170740
mmu-miR-3961,170740
mmu-miR-182-5p,170740
mmu-miR-96-5p,170740
mmu-miR-882,72720
mmu-miR-3473a,72720
mmu-miR-185-5p,72720
mmu-miR-5119,230738
mmu-miR-290a-5p,57434
mmu-miR-292a-5p,57434
mmu-miR-466f-3p,321003
mmu-miR-706,381560
mmu-miR-340-3p,381560
mmu-miR-290a-5p,381560
mmu-miR-292a-5p,381560
mmu-miR-742-3p,381560
mmu-miR-466l-3p,381560
mmu-miR-1186a,23832
mmu-miR-1942,408190
mmu-miR-200a-3p,67228
mmu-miR-141-3p,67228
mmu-miR-3470a,319481
mmu-miR-466i-3p,21427
mmu-miR-342-3p,22324
mmu-miR-1935,22319
mmu-miR-298-5p,22319
mmu-miR-709,22319
mmu-miR-5135,22319
mmu-miR-1195,22319
mmu-miR-3089-5p,22319
mmu-miR-125b-2-3p,78581
mmu-miR-9-5p,78581
mmu-miR-466m-3p,107448
mmu-miR-466o-3p,107448
mmu-miR-466f-3p,107448
mmu-miR-466i-3p,107448
mmu-miR-329-3p,107448
mmu-miR-362-3p,107448
mmu-miR-377-3p,71742
mmu-miR-665-3p,22241
mmu-miR-1935,22230
mmu-miR-298-5p,22230
mmu-miR-709,22230
mmu-miR-363-5p,22230
mmu-miR-876-5p,22230
mmu-miR-3089-5p,22230
mmu-miR-1195,22230
mmu-miR-5125,108159
mmu-miR-3110-5p,108159
mmu-miR-1186b,108159
mmu-miR-1186a,108159
mmu-miR-1971,108159
mmu-miR-1981-5p,108159
mmu-miR-696,108159
mmu-miR-466m-5p,108159
mmu-miR-466h-5p,108159
mmu-miR-466j,108159
mmu-miR-669m-5p,108159
mmu-miR-324-5p,108159
mmu-miR-302c-3p,67812
mmu-miR-1186a,67812
mmu-miR-669f-3p,22154
mmu-miR-3093-5p,69737
mmu-miR-343,69737
mmu-miR-204-5p,69737
mmu-miR-211-5p,69737
mmu-miR-3110-5p,239570
mmu-miR-1966-5p,239570
mmu-miR-1943-5p,239570
mmu-miR-1195,22110
mmu-miR-1199-5p,22110
mmu-miR-3089-5p,22110
mmu-miR-5135,22110
mmu-miR-139-5p,22110
mmu-miR-3082-5p,22110
mmu-miR-759,22110
mmu-miR-804,22110
mmu-miR-466i-3p,67125
mmu-miR-384-5p,76367
mmu-miR-30a-5p,76367
mmu-miR-30e-5p,76367
mmu-miR-30c-5p,76367
mmu-miR-30b-5p,76367
mmu-miR-30d-5p,76367
mmu-miR-362-3p,76367
mmu-miR-1935,20822
mmu-miR-329-3p,76367
mmu-miR-298-5p,20822
mmu-miR-709,20822
mmu-miR-344g-3p,20822
mmu-miR-574-5p,338364
mmu-miR-466l-5p,338364
mmu-miR-466i-5p,338364
mmu-miR-466k,338364
mmu-miR-466d-5p,338364
mmu-miR-466n-5p,338364
mmu-miR-466h-5p,338364
mmu-miR-466j,338364
mmu-miR-669m-5p,338364
mmu-miR-466m-5p,338364
mmu-miR-210-3p,338364
mmu-miR-532-3p,234329
mmu-miR-3110-5p,76510
mmu-miR-1930-5p,319236
mmu-miR-3084-3p,76510
mmu-miR-804,268741
mmu-miR-1965,268741
mmu-miR-673-3p,268741
mmu-miR-539-3p,268741
mmu-miR-381-3p,268741
mmu-miR-706,268741
mmu-miR-212-3p,22035
mmu-miR-132-3p,22035
mmu-miR-377-3p,22035
mmu-miR-466m-3p,22035
mmu-miR-466o-3p,22035
mmu-miR-466n-3p,22035
mmu-miR-363-5p,244237
mmu-miR-705,21934
mmu-miR-3070b-5p,52837
mmu-miR-331-3p,52837
mmu-miR-5134-5p,52837
mmu-miR-1935,52837
mmu-miR-709,52837
mmu-miR-298-5p,52837
mmu-miR-484,230917
mmu-miR-3087-3p,240660
mmu-miR-212-5p,240660
mmu-miR-3470a,240660
mmu-miR-290a-5p,240660
mmu-miR-292a-5p,240660
mmu-miR-5125,240660
mmu-miR-3110-5p,240660
mmu-miR-27b-3p,104885
mmu-miR-27a-3p,104885
mmu-miR-128-3p,104885
mmu-miR-484,69660
mmu-miR-709,21886
mmu-miR-3065-5p,142980
mmu-miR-876-5p,21886
mmu-miR-1199-5p,21886
mmu-miR-3089-5p,21886
mmu-miR-1195,21886
mmu-miR-804,332359
mmu-miR-665-3p,332359
mmu-miR-1958,332359
mmu-miR-742-3p,332359
mmu-miR-1927,66855
mmu-miR-804,66855
mmu-miR-3089-5p,66855
mmu-miR-1195,66855
mmu-miR-377-3p,21407
mmu-miR-665-3p,245695
mmu-miR-1981-5p,21399
mmu-miR-1971,21399
mmu-miR-34b-3p,21388
mmu-miR-665-3p,224617
mmu-miR-706,224617
mmu-miR-10a-5p,224617
mmu-miR-10b-5p,224617
mmu-miR-669e-5p,224617
mmu-miR-431-5p,224617
mmu-miR-694,224617
mmu-miR-3102-3p,24074
mmu-miR-3093-5p,24074
mmu-miR-466m-3p,24074
mmu-miR-466o-3p,24074
mmu-miR-466f-3p,24074
mmu-miR-3082-5p,319508
mmu-miR-706,319508
mmu-miR-323-5p,171180
mmu-miR-363-5p,320590
mmu-miR-876-5p,320590
mmu-miR-3097-3p,20911
mmu-miR-717,20911
mmu-miR-329-3p,20911
mmu-miR-362-3p,20911
mmu-miR-136-5p,71728
mmu-miR-1195,71728
mmu-miR-3089-5p,71728
mmu-miR-132-3p,70527
mmu-miR-5135,71728
mmu-miR-212-3p,70527
mmu-miR-452-3p,70527
mmu-miR-1894-5p,70527
mmu-miR-466i-3p,20445
mmu-miR-362-3p,20445
mmu-miR-329-3p,20445
mmu-miR-323-5p,272382
mmu-miR-3102-5p,272382
mmu-miR-338-3p,272382
mmu-miR-1935,272382
mmu-miR-298-5p,272382
mmu-miR-709,272382
mmu-miR-363-5p,272382
mmu-miR-876-5p,272382
mmu-miR-1199-5p,272382
mmu-miR-5135,272382
mmu-miR-139-5p,272382
mmu-miR-706,272382
mmu-miR-10b-5p,272382
mmu-miR-10a-5p,272382
mmu-miR-222-3p,272382
mmu-miR-339-5p,272382
mmu-miR-1928,272382
mmu-miR-221-3p,272382
mmu-miR-759,20656
mmu-miR-5114,218756
mmu-miR-5133,218756
mmu-miR-3475-3p,218756
mmu-miR-3102-3p,380701
mmu-miR-804,625098
mmu-miR-1195,625098
mmu-miR-3089-5p,625098
mmu-miR-5135,625098
mmu-miR-468-3p,70484
mmu-miR-5102,70484
mmu-miR-5133,70484
mmu-miR-5114,70484
mmu-miR-3475-3p,70484
mmu-miR-1843b-5p,70484
mmu-miR-1195,70484
mmu-miR-3089-5p,70484
mmu-miR-26a-5p,70484
mmu-miR-26b-5p,70484
mmu-miR-125b-2-3p,70484
mmu-miR-710,70484
mmu-miR-1955-5p,70484
mmu-miR-546,70484
mmu-miR-24-3p,70484
mmu-miR-3106-5p,70484
mmu-miR-99b-5p,70484
mmu-miR-100-5p,70484
mmu-miR-99a-5p,70484
mmu-miR-1194,70484
mmu-miR-3471,70484
mmu-miR-743b-3p,70484
mmu-miR-743a-3p,70484
mmu-miR-3097-3p,235504
mmu-miR-717,235504
mmu-miR-466m-3p,72472
mmu-miR-466o-3p,72472
mmu-miR-466f-3p,72472
mmu-miR-329-3p,72472
mmu-miR-466i-3p,72472
mmu-miR-362-3p,72472
mmu-miR-466d-3p,72472
mmu-miR-297b-3p,72472
mmu-miR-466e-3p,72472
mmu-miR-467g,72472
mmu-miR-466a-3p,72472
mmu-miR-1b-5p,72472
mmu-miR-466p-3p,72472
mmu-miR-466c-3p,72472
mmu-miR-466b-3p,72472
mmu-miR-1935,56643
mmu-miR-298-5p,56643
mmu-miR-1199-5p,56643
mmu-miR-1934-5p,56643
mmu-miR-9-5p,27411
mmu-miR-96-5p,27411
mmu-miR-1839-5p,18174
mmu-miR-1935,18174
mmu-miR-298-5p,18174
mmu-miR-709,18174
mmu-miR-1967,18174
mmu-miR-804,18174
mmu-miR-3097-3p,18173
mmu-miR-717,18173
mmu-miR-329-3p,18173
mmu-miR-362-3p,18173
mmu-miR-501-3p,20466
mmu-miR-500-3p,20466
mmu-miR-1930-5p,20466
mmu-miR-3102-5p,83382
mmu-miR-292a-5p,72281
mmu-miR-290a-5p,72281
mmu-miR-702-3p,72281
mmu-miR-3057-3p,72281
mmu-miR-128-3p,72281
mmu-miR-1903,72281
mmu-miR-3065-5p,72281
mmu-miR-742-3p,72281
mmu-miR-693-5p,72281
mmu-miR-1930-5p,72281
mmu-miR-3064-3p,72281
mmu-miR-200b-3p,72281
mmu-miR-429-3p,72281
mmu-miR-200c-3p,72281
mmu-miR-3961,68549
mmu-miR-5133,68549
mmu-miR-5102,68549
mmu-miR-5114,68549
mmu-miR-3475-3p,68549
mmu-miR-122-5p,68549
mmu-miR-139-5p,68549
mmu-miR-532-5p,67465
mmu-miR-511-5p,67465
mmu-miR-338-3p,67465
mmu-miR-709,67465
mmu-miR-495-3p,170742
mmu-miR-1192,170742
mmu-miR-743b-3p,20700
mmu-miR-743a-3p,20700
mmu-miR-764-5p,20349
mmu-miR-3104-3p,20349
mmu-miR-3473c,20349
mmu-miR-343,20349
mmu-miR-692,20349
mmu-miR-1199-5p,70061
mmu-miR-804,329065
mmu-miR-3089-5p,329065
mmu-miR-1195,329065
mmu-miR-5135,329065
mmu-miR-204-5p,75953
mmu-miR-211-5p,75953
mmu-miR-3057-5p,75953
mmu-miR-1306-5p,13610
mmu-miR-374c-5p,192174
mmu-miR-466m-3p,192174
mmu-miR-466o-3p,192174
mmu-miR-466f-3p,192174
mmu-miR-329-3p,192174
mmu-miR-466i-3p,192174
mmu-miR-362-3p,192174
mmu-miR-875-5p,192174
mmu-miR-1927,192174
mmu-miR-466o-3p,68441
mmu-miR-466m-3p,68441
mmu-miR-466f-3p,68441
mmu-miR-466i-3p,68441
mmu-miR-362-3p,68441
mmu-miR-329-3p,68441
mmu-miR-3470b,225283
mmu-miR-139-5p,225283
mmu-miR-1981-5p,225283
mmu-miR-1971,225283
mmu-miR-1186a,66229
mmu-miR-1186b,66229
mmu-miR-1971,66229
mmu-miR-1981-5p,66229
mmu-miR-3110-5p,66229
mmu-miR-764-5p,66229
mmu-miR-5125,66229
mmu-miR-3087-3p,65019
mmu-miR-3470b,65019
mmu-miR-5123,65019
mmu-miR-484,65019
mmu-miR-350-3p,320360
mmu-miR-703,320360
mmu-miR-290a-5p,320360
mmu-miR-292a-5p,320360
mmu-miR-5112,230726
mmu-miR-5125,230726
mmu-miR-3110-5p,230726
mmu-miR-1186a,230726
mmu-miR-1186b,230726
mmu-miR-1971,230726
mmu-miR-1981-5p,230726
mmu-miR-696,230726
mmu-miR-188-5p,19743
mmu-miR-3064-5p,19743
mmu-miR-3085-3p,19743
mmu-miR-3087-3p,19743
mmu-miR-3470a,19743
mmu-miR-34b-5p,108943
mmu-miR-34a-5p,108943
mmu-miR-449a-5p,108943
mmu-miR-449c-5p,108943
mmu-miR-449b,108943
mmu-miR-34c-5p,108943
mmu-miR-188-3p,108841
mmu-miR-3057-3p,108841
mmu-miR-3970,108841
mmu-miR-345-5p,108841
mmu-miR-1930-5p,108841
mmu-miR-883b-5p,60365
mmu-miR-3473c,60365
mmu-miR-706,52202
mmu-miR-10a-5p,52202
mmu-miR-10b-5p,52202
mmu-miR-339-5p,52202
mmu-miR-290a-5p,52202
mmu-miR-292a-5p,52202
mmu-miR-1192,52202
mmu-miR-495-3p,52202
mmu-miR-546,224344
mmu-miR-1955-5p,224344
mmu-miR-1935,224344
mmu-miR-298-5p,224344
mmu-miR-709,224344
mmu-miR-1190,213391
mmu-miR-883a-5p,213391
mmu-miR-3072-3p,56044
mmu-miR-883a-3p,19365
mmu-miR-883b-3p,19365
mmu-miR-717,56187
mmu-miR-3097-3p,56187
mmu-miR-125a-3p,19338
mmu-miR-5125,80718
mmu-miR-3110-5p,80718
mmu-miR-5127,80718
mmu-miR-150-5p,80718
mmu-miR-877-5p,19326
mmu-miR-1965,19326
mmu-miR-1946a,19326
mmu-miR-1946b,19326
mmu-miR-546,19326
mmu-miR-10b-5p,19326
mmu-miR-10a-5p,19326
mmu-miR-339-5p,19326
mmu-miR-652-3p,209027
mmu-miR-3110-5p,59038
mmu-miR-5125,59038
mmu-miR-1186a,59038
mmu-miR-3110-5p,70802
mmu-miR-5125,70802
mmu-miR-150-5p,70802
mmu-miR-5127,70802
mmu-miR-105,70802
mmu-miR-294-3p,70802
mmu-miR-295-3p,70802
mmu-miR-302a-3p,70802
mmu-miR-302b-3p,70802
mmu-miR-291a-3p,70802
mmu-miR-302d-3p,70802
mmu-miR-1971,70802
mmu-miR-1981-5p,70802
mmu-miR-682,19267
mmu-miR-23a-3p,19267
mmu-miR-23b-3p,19267
mmu-miR-669h-5p,19245
mmu-miR-490-5p,19245
mmu-miR-3966,19245
mmu-miR-5046,19245
mmu-miR-532-3p,19245
mmu-miR-3097-3p,19208
mmu-miR-717,19208
mmu-miR-5108,242748
mmu-miR-665-3p,242748
mmu-miR-3096b-5p,242748
mmu-miR-690,242748
mmu-miR-706,242748
mmu-miR-10b-5p,242748
mmu-miR-10a-5p,242748
mmu-miR-339-5p,242748
mmu-miR-292a-5p,242748
mmu-miR-290a-5p,242748
mmu-miR-706,73902
mmu-miR-3082-5p,73902
mmu-miR-10b-5p,73902
mmu-miR-10a-5p,73902
mmu-miR-339-5p,73902
mmu-miR-466f-3p,70835
mmu-miR-329-3p,70835
mmu-miR-466i-3p,70835
mmu-miR-362-3p,70835
mmu-miR-3097-3p,67229
mmu-miR-3097-3p,67939
mmu-miR-717,67939
mmu-miR-362-3p,67939
mmu-miR-329-3p,67939
mmu-miR-495-3p,108099
mmu-miR-5113,18477
mmu-miR-1192,108099
mmu-miR-706,18477
mmu-miR-10b-5p,18477
mmu-miR-10a-5p,18477
mmu-miR-339-5p,18477
mmu-miR-1955-5p,18477
mmu-miR-3098-5p,243382
mmu-miR-3473d,243382
mmu-miR-674-5p,243382
mmu-miR-3072-3p,243382
mmu-miR-325-3p,243382
mmu-miR-3473d,67418
mmu-miR-674-5p,67418
mmu-miR-343,67418
mmu-miR-1965,66905
mmu-miR-1950,211945
mmu-miR-153-3p,211945
mmu-miR-5119,211945
mmu-miR-290a-5p,211945
mmu-miR-292a-5p,211945
mmu-miR-741-3p,18457
mmu-miR-495-3p,18793
mmu-miR-1192,18793
mmu-miR-3082-5p,225845
mmu-miR-3105-5p,225845
mmu-miR-665-3p,225845
mmu-miR-1971,18764
mmu-miR-1981-5p,18764
mmu-miR-3064-5p,230801
mmu-miR-3085-3p,230801
mmu-miR-3058-5p,230801
mmu-miR-693-5p,230801
mmu-miR-546,230801
mmu-miR-24-3p,230801
mmu-miR-3106-5p,230801
mmu-miR-3089-5p,230801
mmu-miR-1195,230801
mmu-miR-331-3p,74116
mmu-miR-3061-3p,94227
mmu-miR-3474,74116
mmu-miR-590-3p,94227
mmu-miR-1940,94227
mmu-miR-378b,94227
mmu-miR-28a-5p,94227
mmu-miR-708-5p,94227
mmu-miR-1894-5p,215789
mmu-miR-1843a-5p,94227
mmu-miR-343,215789
mmu-miR-532-5p,107368
mmu-miR-511-5p,107368
mmu-miR-509-5p,107368
mmu-miR-5113,107368
mmu-miR-3105-3p,216134
mmu-miR-5110,234069
mmu-miR-377-3p,18534
mmu-miR-5123,229534
mmu-miR-292a-5p,229534
mmu-miR-290a-5p,229534
mmu-miR-3110-5p,229534
mmu-miR-5125,229534
mmu-miR-5127,229534
mmu-miR-150-5p,229534
mmu-miR-762,229534
mmu-miR-3083-5p,229534
mmu-miR-1186b,229534
mmu-miR-484,229534
mmu-miR-384-3p,68371
mmu-miR-362-3p,74108
mmu-miR-329-3p,74108
mmu-miR-216b-5p,18439
mmu-miR-1896,18439
mmu-miR-1199-5p,18439
mmu-miR-1195,18439
mmu-miR-3089-5p,18439
mmu-miR-5135,18439
mmu-miR-1906,21906
mmu-miR-761,21906
mmu-miR-214-3p,21906
mmu-miR-3473c,21906
mmu-miR-702-3p,229389
mmu-miR-3064-3p,229389
mmu-miR-501-5p,229389
mmu-miR-1897-3p,229389
mmu-miR-466i-3p,230751
mmu-miR-706,230751
mmu-miR-10b-5p,230751
mmu-miR-10a-5p,230751
mmu-miR-339-5p,230751
mmu-miR-431-5p,230751
mmu-miR-669e-5p,230751
mmu-miR-1896,269999
mmu-miR-5135,269999
mmu-miR-139-5p,269999
mmu-miR-3082-5p,269999
mmu-miR-1897-5p,403187
mmu-miR-3057-5p,403187
mmu-miR-139-3p,403187
mmu-miR-142a-3p,108078
mmu-miR-804,108078
mmu-miR-410-3p,108078
mmu-miR-344d-3p,108078
mmu-miR-344e-3p,108078
mmu-miR-3089-5p,108078
mmu-miR-1195,108078
mmu-miR-10b-5p,270086
mmu-miR-10a-5p,270086
mmu-miR-339-5p,270086
mmu-miR-5135,227720
mmu-miR-139-5p,227720
mmu-miR-3082-5p,227720
mmu-miR-665-3p,227720
mmu-miR-3473c,54631
mmu-miR-362-3p,433864
mmu-miR-329-3p,433864
mmu-miR-5099,433864
mmu-miR-3097-3p,74035
mmu-miR-717,74035
mmu-miR-362-3p,74035
mmu-miR-329-3p,74035
mmu-miR-686,68979
mmu-miR-709,217431
mmu-miR-1935,217431
mmu-miR-298-5p,217431
mmu-miR-1199-5p,57753
mmu-miR-3089-5p,57753
mmu-miR-1195,57753
mmu-miR-5135,57753
mmu-miR-5110,21869
mmu-miR-3097-3p,69721
mmu-miR-674-5p,66164
mmu-miR-3473d,66164
mmu-miR-883b-3p,65102
mmu-miR-883a-3p,65102
mmu-miR-199a-3p,50877
mmu-miR-199b-3p,50877
mmu-miR-1952,94181
mmu-miR-674-5p,17951
mmu-miR-3473d,17951
mmu-miR-3473c,17951
mmu-miR-3097-3p,67768
mmu-miR-717,67768
mmu-miR-362-3p,67768
mmu-miR-329-3p,67768
mmu-miR-3961,381695
mmu-miR-675-3p,71602
mmu-miR-5113,107589
mmu-miR-214-3p,320183
mmu-miR-761,320183
mmu-miR-3097-3p,78523
mmu-miR-544-5p,78523
mmu-miR-1186b,66493
mmu-miR-434-3p,66493
mmu-miR-1933-3p,66493
mmu-miR-148a-3p,66493
mmu-miR-152-3p,66493
mmu-miR-148b-3p,66493
mmu-miR-1960,66493
mmu-miR-871-3p,67036
